"8484","Scientific American Supplement, No. 430, March 29, 1884","Various","124","12"
"30421","The Age of Pope (1700-1744)","Dennis, John","2408","270"
"39407","Kentucky in American Letters, 1784-1912. Vol. 2 of 2","Townsend, John Wilson","2584","1517"
"3845","Memoirs of Jean François Paul de Gondi, Cardinal de Retz — Volume 4","Retz, Jean François Paul de Gondi de","339","55"
"7583","Widger's Quotes and Images from Serge Panine by George Ohnet  The French Immortals: Quotes and Images","Ohnet, Georges","10","2"
"11243","Miles Wallingford Sequel to "Afloat and Ashore"","Cooper, James Fenimore","2387","1801"
"17558","My Life as an Author","Tupper, Martin Farquhar","1726","259"
"1463","The Private Papers of Henry Ryecroft","Gissing, George","764","74"
"37905","The Anglo-French Entente in the Seventeenth Century","Bastide, Charles","986","191"
"40741","Paul and His Dog, v.1 (Novels of Paul de Kock Volume XIII)","Kock, Paul de","2660","1543"
"22052","Standish of Standish: A Story of the Pilgrims","Austin, Jane G. (Jane Goodwin)","2827","884"
"32521","Keep-Well Stories for Little Folks","Jones, May Farinholt","323","158"
"6262","The Weavers: a tale of England and Egypt of fifty years ago - Volume 2","Parker, Gilbert","1928","326"
"44581","The Stoneground Ghost Tales Compiled from the recollections of the reverend Roland Batchel, the vicar of the parish.","Swain, E. G.","1744","173"
"48860","The Brown Owl A Fairy Story","Hueffer, Ford H. Madox","913","613"
"37813","Martyria; or, Andersonville Prison","Hamlin, Augustus C. (Augustus Choate)","313","28"
"46127","The Motor Boys Over the Ocean; Or, A Marvelous Rescue in Mid-Air","Young, Clarence","1086","149"
"6809","The Doctor's Daughter","Vera","1207","1390"
"36006","Diphtheria  how to recognize the disease, how to keep from catching it, how to treat those who do catch it","United States. Public Health Service","6","4"
"37574","Great Inventions and Discoveries","Piercy, Willis Duff","791","28"
"486","Ozma of Oz","Baum, L. Frank (Lyman Frank)","615","758"
"6956","In Divers Tones","Roberts, Charles G. D., Sir","114","45"
"17932","The Second Class Passenger  Fifteen Stories","Gibbon, Perceval","3855","1529"
"6471","The Children of the New Forest","Marryat, Frederick","3568","581"
"24023","History of the United States, Volume 6","Andrews, Elisha Benjamin","507","30"
"29455","Invasion","Leinster, Murray","197","35"
"30850","Philippine Mats Philippine Craftsman Reprint Series No. 1","Philippines. Bureau of Education","16","1"
"35424","The Amethyst Box","Green, Anna Katharine","955","1146"
"35478","Neighbours","Stead, Robert J. C.","1329","972"
"45621","South America To-day A Study of Conditions, Social, Political and Commercial in Argentina, Uruguay and Brazil","Clemenceau, Georges","807","112"
"5947","Billy Bunny and Uncle Bull Frog","Cory, David","738","151"
"17913","Clemence The Schoolmistress of Waveland","Babcock, Retta","672","2163"
"32445","The Pain and Sorrow of Evil Marriage","Worde, Wynkyn de","60","33"
"15279","A Letter Addressed to the Abbe Raynal, on the Affairs of North America, in Which the Mistakes in the Abbe's Account of the Revolution of America Are Corrected and Cleared Up","Paine, Thomas","210","225"
"23263","The Fugitives: The Tyrant Queen of Madagascar","Ballantyne, R. M. (Robert Michael)","2275","687"
"35883","War Inconsistent with the Religion of Jesus Christ","Dodge, David Low","979","47"
"11157","The Atlantic Monthly, Volume 08, No. 46, August, 1861  A Magazine of Literature, Art, and Politics","Various","1875","638"
"12203","Blundell's Improvement Odd Craft, Part 3.","Jacobs, W. W. (William Wymark)","161","42"
"33645","The Man Who Couldn't Sleep","Stringer, Arthur","1749","1133"
"27511","The Free Range","Sullivan, Francis William","2007","499"
"41021","Clara Vaughan, Volume 2 (of 3)","Blackmore, R. D. (Richard Doddridge)","1475","787"
"1038","Style","Raleigh, Walter Alexander, Sir","428","20"
"8282","The World English Bible (WEB): 2 Timothy","Anonymous","38","0"
"16756","The Bobbsey Twins at the County Fair","Hope, Laura Lee","690","309"
"34698","Essays Upon Some Controverted Questions","Huxley, Thomas Henry","1996","99"
"47296","The Popular Science Monthly, October, 1900 Vol. 57, May, 1900 to October, 1900","Various","312","85"
"6627","Barriers Burned Away","Roe, Edward Payson","4848","3650"
"7254","Personal Narrative of Travels to the Equinoctial Regions of America, During the Year 1799-1804 — Volume 3","Bonpland, Aimé","424","29"
"46219","An Unsinkable Titanic Every Ship its own Lifeboat","Walker, John Bernard","44","176"
"44369","Pals Young Australians in Sport and Adventure","Bowes, Joseph","1630","170"
"1213","The Man That Corrupted Hadleyburg","Twain, Mark","442","61"
"1911","Concerning Christian Liberty; with Letter of Martin Luther to Pope Leo X.","Luther, Martin","284","45"
"43234","Bright Ideas: A Record of Invention and Misinvention","Strang, Herbert","1254","98"
"49274","A Guide to the Exhibition of English Medals","Grueber, Herbert A.","449","84"
"37560","Punch, or the London Charivari, Vol. 105, September 9, 1893","Various","148","17"
"13126","The King's Daughter and Other Stories for Girls","Various","299","1560"
"5305","Travels in the Interior of Africa — Volume 02","Park, Mungo","738","105"
"2926","A Critical Examination of the Position of Mr. Darwin's Work, "On the Origin of Species," in Relation to the Complete Theory of the Causes of the Phenomena of Organic Nature  Lecture VI. (of VI.), "Lectures to Working Men", at the Museum of Practical Geology, 1863, on Darwin's Work: "Origin of Species"","Huxley, Thomas Henry","49","0"
"10462","Clarissa Harlowe; or the history of a young lady — Volume 4","Richardson, Samuel","2168","2498"
"18011","The Portion of Labor","Freeman, Mary Eleanor Wilkins","3798","7335"
"27864","Ainslee's, Vol. 15, No. 5, June 1905","Various","2605","2693"
"10848","Natalie  Or, A Gem Among the Sea-Weeds","Vale, Ferna","1721","1798"
"48315","David Blaize","Benson, E. F. (Edward Frederic)","4071","163"
"1444","The Voice of the City: Further Stories of the Four Million","Henry, O.","1223","543"
"35139","Manual for Noncommissioned Officers and Privates of Cavalry of the Army  of the United States 1917. To be also used by Engineer Companies (Mounted) for  Cavalry Instruction and Training","United States. War Department","1065","0"
"36161","A Letter to Thomas F. Bayard","Spooner, Lysander","25","0"
"32863","Cottage Economy, to Which is Added The Poor Man's Friend","Cobbett, William","717","137"
"28528","A California Girl","Eldridge, Edward","1789","1551"
"19703","Madame Delphine","Cable, George Washington","440","476"
"23433","The Kitten's Garden of Verses","Herford, Oliver","32","13"
"24886","An Account of the Foxglove and some of its Medical Uses With Practical Remarks on Dropsy and Other Diseases","Withering, William","816","462"
"700","The Old Curiosity Shop","Dickens, Charles","7151","3196"
"2106","History of Friedrich II of Prussia — Volume 06","Carlyle, Thomas","963","234"
"32879","Reflections upon Two Pamphlets Lately Published  One called, A Letter from Monsieur de Cros, concerning the Memoirs of Christendom, and the Other, An Answer to that Letter.","Anonymous","593","2"
"34682","The Secret Pact","Wirt, Mildred A. (Mildred Augustine)","766","809"
"39472","Zoological Illustrations, Volume 2  or, Original Figures and Descriptions of New, Rare, or Interesting Animals","Swainson, William","56","1"
"6873","Mark Twain","Henderson, Archibald","1559","68"
"41070","The Native Races [of the Pacific states], Volume 1, Wild Tribes  The Works of Hubert Howe Bancroft, Volume 1","Bancroft, Hubert Howe","1512","446"
"21419","The Children: Some Educational Problems","Darroch, Alexander","305","28"
"32935","What a Man Wills","Vaizey, George de Horne, Mrs.","1926","1739"
"2059","The Little Shepherd of Kingdom Come","Fox, John","3991","913"
"6925","The History of Thomas Ellwood Written By Himself","Ellwood, Thomas","2164","296"
"46346","The History of Miss Betsy Thoughtless","Haywood, Eliza Fowler","7182","8741"
"2621","The Home Book of Verse — Volume 3","Stevenson, Burton Egbert","828","443"
"7388","The Poetical Works of Oliver Wendell Holmes — Volume 01: Earlier Poems (1830-1836)","Holmes, Oliver Wendell","168","114"
"18911","Biology A lecture delivered at Columbia University in the series on Science, Philosophy and Art November 20, 1907","Wilson, Edmund B. (Edmund Beecher)","34","0"
"37206","Sea and Sardinia","Lawrence, D. H. (David Herbert)","957","462"
"1191","The Double-Dealer: A Comedy","Congreve, William","446","288"
"22887","The Courtship, Marriage, and Pic-Nic Dinner of Cock Robin & Jenny Wren  With the Death and Burial of Poor Cock Robin","Anonymous","8","0"
"28887","The Boy Broker; Or, Among the Kings of Wall Street","Munsey, Frank Andrew","2129","135"
"32545","The Haunters of the Silences: A Book of Animal Life","Roberts, Charles G. D., Sir","3158","327"
"16550","The Prose Works of William Wordsworth  For the First Time Collected, With Additions from Unpublished Manuscripts. In Three Volumes.","Wordsworth, William","6858","1213"
"50038","The story of Hungary","Vámbéry, Ármin","3063","265"
"50689","One in a Thousand or, The Days of Henri Quatre","James, G. P. R. (George Payne Rainsford)","5347","2056"
"46689","Burgundy: The Splendid Duchy Stories and Sketches in South Burgundy","Allen, P. S. (Percy Stafford)","1665","540"
"47847","Studies in the Theory of Descent, Volume I","Weismann, August","80","5"
"32005","Border Raids and Reivers","Borland, Robert","1726","96"
"48793","Bacteria Especially as they are related to the economy of nature to industrial processes and to the public health","Newman, George A.","116","10"
"50808","Eutropius","Eutropius, Flavius","803","29"
"21695","Life in the Red Brigade: London Fire Brigade","Ballantyne, R. M. (Robert Michael)","828","199"
"42426","Gold Elsie","Marlitt, E. (Eugenie)","2314","3481"
"47858","The Islets of the Channel","Dendy, Walter Cooper","49","16"
"4698","Whitefoot the Wood Mouse","Burgess, Thornton W. (Thornton Waldo)","980","60"
"22881","My Friend Bobby","Nourse, Alan Edward","154","93"
"31985","Perfect Control","Stockham, Richard","110","38"
"2874","Personal Recollections of Joan of Arc — Volume 1","Twain, Mark","1540","1608"
"27256","A Pioneer Railway of the West","Lafferty, Maude Ward","69","4"
"28784","Letters to his mother, Ann Borrow and Other Correspondents","Borrow, George","27","8"
"29573","The O'Ruddy: A Romance","Crane, Stephen","2487","529"
"50933","Finding the Worth While in the Southwest","Saunders, Charles Francis","185","35"
"30715","Where There's Hope","Bixby, Jerome","37","10"
"17885","Madelon: A Novel","Freeman, Mary Eleanor Wilkins","3058","3335"
"30105","The Strand Magazine, Vol. 05, Issue 26, February 1893  An Illustrated Monthly","Various","1121","250"
"51258","A Bad Day for Vermin","Laumer, Keith","43","0"
"40566","Moth and Rust; Together with Geoffrey's Wife and The Pitfall","Cholmondeley, Mary","1271","1754"
"40772","Human Animals","Hamel, Frank","2824","1438"
"43150","The Constant Prince","Coleridge, Christabel R. (Christabel Rose)","1500","557"
"103","Around the World in Eighty Days","Verne, Jules","2023","256"
"22602","Punch, or the London Charivari, Vol. 150, January 5, 1916","Various","261","47"
"24603","The House of Toys","Miller, Henry Russell","1700","874"
"29658","Italy, the Magic Land","Whiting, Lilian","1229","505"
"35578","The Empty Sleeve or, The Life and Hardships of Henry H. Meacham, in the Union Army","Meacham, Henry H.","63","7"
"1997","The Divine Comedy, Volume 3, Paradise","Dante Alighieri","706","254"
"23117","The Island Home","Archer, Richard","2150","221"
"3953","Cinq Mars — Complete","Vigny, Alfred de","4755","959"
"24595","Cobb's Bill-of-Fare","Cobb, Irvin S. (Irvin Shrewsbury)","320","58"
"43750","Ancient Man in Britain","Mackenzie, Donald A. (Donald Alexander)","284","130"
"27982","The Ocean Waifs: A Story of Adventure on Land and Sea","Reid, Mayne","2355","312"
"25974","God's Plan with Men","Martin, T. T. (Thomas Theodore)","1214","46"
"45331","The Library of Work and Play: Electricity and Its Everyday Uses","Woodhull, John F.","279","29"
"18154","Calumet "K"","Webster, Henry Kitchell","2187","445"
"28576","Cutting It Out  How to get on the waterwagon and stay there","Blythe, Samuel G. (Samuel George)","41","2"
"1625","The Frozen Deep","Collins, Wilkie","776","492"
"14476","Life of Robert Browning","Sharp, William","1415","327"
"23013",""George Washington's" Last Duel  1891","Page, Thomas Nelson","655","191"
"28248","The Testimony of the Rocks or, Geology in Its Bearings on the Two Theologies, Natural and Revealed","Miller, Hugh","1756","49"
"6419","Copyright Renewals 1959","Library of Congress. Copyright Office","3","0"
"25922","Masters of the Wheat-Lands","Bindloss, Harold","3340","2354"
"11808","U.S. Copyright Renewals, 1953 July - December","Library of Congress. Copyright Office","25","8"
"36991","The ghosts of their ancestors","Mills, Weymer Jay","247","417"
"11676","The Balkan Wars: 1912-1913 Third Edition","Schurman, Jacob Gould","126","166"
"16000","The Ship of Stars","Quiller-Couch, Arthur","2368","838"
"26455","A History of Lumsden's Battery, C.S.A.","Maxwell, James Robert","381","25"
"12137","La Légende des Siècles","Hugo, Victor","335","25"
"19676","Shakespeare and Music With Illustrations from the Music of the 16th and 17th centuries","Naylor, Edward W. (Edward Woodall)","397","97"
"3113","Some Causes of the Prevailing Discontent","Warner, Charles Dudley","69","4"
"12279","The Maid-At-Arms: A Novel","Chambers, Robert W. (Robert William)","1918","1163"
"21784","The Goblins' Christmas","Anderson, Elizabeth","43","1"
"43063","A Case in Camera","Onions, Oliver","2246","657"
"14498","A Handbook to the Works of Browning (6th ed.)","Orr, Sutherland, Mrs.","4651","1227"
"23310","Bird Stories and Dog Stories","Anonymous","59","10"
"34925","Parlous Times: A Novel of Modern Diplomacy","Wells, David Dwight","3165","1761"
"32929","Thereby Hangs a Tale. Volume One","Fenn, George Manville","2915","1905"
"34198","The Will to Doubt: An essay in philosophy for the general thinker","Lloyd, Alfred H. (Alfred Henry)","715","47"
"37692","Cathedral Cities of Italy","Collins, W. W. (William Wiehe)","355","109"
"41570","The Asteroids; Or Minor Planets Between Mars and Jupiter.","Kirkwood, Daniel","37","0"
"500","The Adventures of Pinocchio","Collodi, Carlo","1719","72"
"7835","Lothair","Disraeli, Benjamin, Earl of Beaconsfield","3968","1226"
"15465","Parisian Points of View","Halévy, Ludovic","722","414"
"25267","Astronomy for Amateurs","Flammarion, Camille","205","190"
"25405","Honey-Bee 1911","France, Anatole","542","463"
"25610","A Child's Garden of Verses","Stevenson, Robert Louis","62","5"
"27930","David Fleming's Forgiveness","Robertson, Margaret M. (Margaret Murray)","3541","1818"
"31302","The Negro: What is His Ethnological Status? 2nd Ed.","Ariel","509","13"
"46605","Thomas Otway The Best Plays of the Old Dramatists","Otway, Thomas","1992","828"
"12669","Marriage","Ferrier, Susan","2333","5283"
"17773","Slavery's Passed Away and Other Songs","Various","13","2"
"31770","The Struggle for Missouri","McElroy, John","2209","74"
"38899","Punch, or the London Charivari, Vol. 150, June 21st, 1916","Various","171","42"
"25269","Elements of Plumbing","Dibble, Samuel Edward","48","0"
"1449","The Valley of the Moon","London, Jack","3789","3371"
"20793","Chambers's Edinburgh Journal, No. 443 Volume 17, New Series, June 26, 1852","Various","325","17"
"1804","War and the Future: Italy, France and Britain at War","Wells, H. G. (Herbert George)","463","90"
"21872","The Life of David: As Reflected in His Psalms","Maclaren, Alexander","1913","48"
"27778","Outlines of Dairy Bacteriology, 8th edition A Concise Manual for the Use of Students in Dairying","Russell, H. L. (Harry Luman)","51","3"
"36522","The Trail of the Axe: A Story of Red Sand Valley","Cullum, Ridgwell","4644","1578"
"40036","Tramping with Tramps: Studies and Sketches of Vagabond Life","Flynt, Josiah","2229","345"
"41802","Frank in the Mountains","Castlemon, Harry","2762","5"
"8076","The History of David Grieve","Ward, Humphry, Mrs.","10532","7958"
"47778","Battle of the Crater and Experiences of Prison Life","Shearman, Sumner Upham","63","8"
"51964","A Georgian Pageant","Moore, Frank Frankfort","2968","1540"
"44004","Warren Commission (4 of 26): Hearings Vol. IV (of 15)","Kennedy, The President's Commission on the Assassination of President","4195","353"
"31974","Last Days of the Rebellion  The Second New York Cavalry (Harris' Light) at Appomattox Station and Appomattox Court House, April 8 and 9, 1865","Randol, Alanson M.","41","0"
"5487","The Emperor — Volume 05","Ebers, Georg","683","482"
"13344","The Moral Picture Book","Anonymous","247","32"
"26600","Mother Earth, Vol. 1 No. 1, March 1906","Various","251","111"
"12101","A Social History of the American Negro  Being a History of the Negro Problem in the United States. Including A History and Study of the Republic of Liberia","Brawley, Benjamin Griffith","1966","419"
"32438","The Book of Courage","Faris, John T. (John Thomson)","1793","140"
"35586","Reminiscences of a Canadian Pioneer for the last Fifty Years: An Autobiography","Thompson, Samuel","1266","228"
"40830","Twenty-Five Years in a Waggon in South Africa: Sport and Travel in South Africa","Anderson, Andrew A.","1092","120"
"24061","Jimmy Crow","Foster, Edith Francis","134","41"
"45743","Joan of Arc","Richards, Laura Elizabeth Howe","896","1289"
"4228","Giordano Bruno","Pater, Walter","120","2"
"8112","Houses and House-Life of the American Aborigines","Morgan, Lewis Henry","588","54"
"13085","A Diversity of Creatures","Kipling, Rudyard","2455","1012"
"13370","Q. E. D., or New Light on the Doctrine of Creation","Price, George McCready","102","19"
"13833","Blackfeet Indian Stories","Grinnell, George Bird","1475","281"
"15541","What Two Children Did","Chittenden, Charlotte E. (Charlotte Elizabeth)","332","576"
"41973","Yachting, Vol. 2","Middleton, T. B.","588","998"
"50196","Rambles in Cuba","Anonymous","239","115"
"32821","The Picturesque Antiquities of Spain  Described in a series of letters, with illustrations representing Moorish palaces, cathedrals, and other monuments of art, contained in the cities of Burgos, Valladolid, Toledo, and Seville.","Wells, Nathaniel Armstrong","1212","289"
"49830","Treasures in Heaven Fifteenth Book of the Faith Promoting Series","Various","934","412"
"26306","Simon","Clouston, J. Storer (Joseph Storer)","2713","847"
"30901","Fee of the Frontier","Fyfe, H. B. (Horace Bowne)","136","24"
"5560","Margery (Gred): A Tale Of Old Nuremberg — Complete","Ebers, Georg","5555","3446"
"36662","The Palm Tree Blessing","Shepard, William Edward","891","142"
"39769","Ghosts I Have Seen, and Other Psychic Experiences","Tweedale, Violet","1177","855"
"1812","A Prince of Bohemia","Balzac, Honoré de","300","304"
"8012","The Bible, King James version, Book 12: 2 Kings","Anonymous","1073","103"
"10586","Mike and Psmith","Wodehouse, P. G. (Pelham Grenville)","1681","20"
"39596","Georgina of the Rainbows","Johnston, Annie F. (Annie Fellows)","1889","2535"
"48790","The Catholic World, Vol. 15, Nos. 85-90, April 1872-September 1872  A Monthly Magazine","Various","8196","5834"
"7948","Abbotsford and Newstead Abbey","Irving, Washington","1552","429"
"1524","Hamlet, Prince of Denmark","Shakespeare, William","687","132"
"6168","Fifty Famous People: A Book of Short Stories","Baldwin, James","1255","109"
"15196","Punch, or the London Charivari, Volume 103, September 10, 1892","Various","151","24"
"16864","Notes of a Twenty-Five Years' Service in the Hudson's Bay Territory  Volume II.","McLean, John","657","62"
