"8484","Scientific American Supplement, No. 430, March 29, 1884","Various","124","12"
"863","The Mysterious Affair at Styles","Christie, Agatha","1213","832"
"5356","The Inside of the Cup — Volume 01","Churchill, Winston","694","94"
"21716","The Battery and the Boiler: Adventures in Laying of Submarine Electric Cables","Ballantyne, R. M. (Robert Michael)","2127","411"
"32359","Sinister Paradise","Williams, Robert Moore","494","130"
"33607","The Mother of St. Nicholas: A Story of Duty and Peril","Balfour, Grant","278","256"
"478","The Cost","Phillips, David Graham","3156","1929"
"6056","The Desired Woman","Harben, Will N. (Will Nathaniel)","3778","1997"
"48389","Six Girls and the Tea Room","Taggart, Marion Ames","789","2201"
"24673","A Phenomenal Fauna","Wells, Carolyn","101","6"
"39484","Daddy's Bedtime Bird Stories","Bonner, Mary Graham","448","98"
"45243","Popular British Ballads, Ancient and Modern, Vol. 3 (of 4)","Various","956","590"
"50046","The Writings of Thomas Jefferson, Volume II (of 9) Being His Autobiography, Correspondence, Reports, Messages, Addresses, and Other Writings, Official and Private","Jefferson, Thomas","2341","334"
"23349","The Religious Experience of the Roman People From the Earliest Times to the Age of Augustus","Fowler, W. Warde (William Warde)","2018","210"
"24359","The Return of Peter Grimm Novelised From the Play","Belasco, David","1991","830"
"35426","Polaris of the Snows","Stilson, Charles B. (Charles Billings)","374","62"
"38491","Notes and Queries, Vol. IV, Number 98, September 13, 1851  A Medium of Inter-communication for Literary Men, Artists, Antiquaries, Genealogists, etc.","Various","172","32"
"22059","Balthasar and Other Works - 1909","France, Anatole","437","343"
"43343","The Vegetable Lamb of Tartary: A Curious Fable of the Cotton Plant","Lee, Henry","398","16"
"9263","In the Midst of Alarms","Barr, Robert","2332","475"
"16933","Joan of Arc","Gower, Ronald Sutherland, Lord","1078","2344"
"4056","Two Festivals","Follen, Eliza Lee Cabot","205","166"
"7355","Texas  A Brief Account of the Origin, Progress and Present State of the Colonial Settlements of Texas; Together with an Exposition of the Causes which have induced the Existing War with Mexico","Wharton, William H. (William Harris)","41","7"
"22672","Punch, or the London Charivari, Vol. 150, January 12, 1916","Various","150","33"
"40202","The Annals of Ann","Sharber, Kate Trimble","1092","1248"
"44002","Warren Commission (2 of 26): Hearings Vol. II (of 15)","Kennedy, The President's Commission on the Assassination of President","5325","2872"
"10780","Only an Incident","Litchfield, Grace Denio","705","1074"
"29756","The Cat of Bubastes: A Tale of Ancient Egypt","Henty, G. A. (George Alfred)","2596","614"
"27161","'Our Guy'  or, The elder brother","Boyd, E. E., Mrs.","629","805"
"11029","American Hero-Myths: A Study in the Native Religions of the Western Continent","Brinton, Daniel G. (Daniel Garrison)","1267","120"
"11855","U.S. Copyright Renewals, 1977 January - June","Library of Congress. Copyright Office","20","5"
"21127","The Mystics: A Novel","Thurston, Katherine Cecil","1221","681"
"4974","Australia Twice Traversed  The Romance of Exploration, Being a Narrative Compiled from the Journals of Five Exploring Expeditions into and Through Central South Australia and Western Australia, from 1872 to 1876","Giles, Ernest","1853","245"
"25485","Dikes and Ditches; Or, Young America in Holland and Belgium","Optic, Oliver","2163","234"
"47349","The Wild Garden  Or Our Groves and Gardens Made Beautiful by the Naturalisation of Hardy Exotic Plants; Being One Way Onwards from the Dark Ages","Robinson, W. (William)","33","4"
"51058","Motorcycle, Solo (Harley-Davidson Model WLA)","United States. War Department","12","0"
"4240","Women in Love","Lawrence, D. H. (David Herbert)","5999","5761"
"10880","Teddy's Button","Le Feuvre, Amy","1021","338"
"41508","Seven Legs Across the Seas: A Printer's Impressions of Many Lands","Murray, Samuel","1018","196"
"28472","Patrician and Plebeian Or The Origin and Development of the Social Classes of the Old Dominion","Wertenbaker, Thomas Jefferson","662","62"
"42708","Woman under Monasticism Chapters on Saint-Lore and Convent Life between A.D. 500 and A.D. 1500","Eckenstein, Lina","2067","3233"
"6790","Demetrius: A Play","Schiller, Friedrich","383","39"
"5509","Arachne — Volume 02","Ebers, Georg","576","325"
"46243","Divine Authority Or the Question: Was Joseph Smith Sent of God?","Pratt, Orson","228","9"
"49694","The Duke in the Suburbs","Wallace, Edgar","1648","405"
"1335","The Ancien Régime","Kingsley, Charles","356","42"
"13958","The Authoritative Life of General William Booth, Founder of the Salvation Army","Railton, George S. (George Scott)","2397","345"
"22377","Rollo in Switzerland","Abbott, Jacob","851","79"
"40119","Curiosities of Light and Sight","Bidwell, Shelford","49","2"
"10688","The Camp Fire Girls at Camp Keewaydin; Or, Paddles Down","Frey, Hildegard G.","287","1938"
"21890","The Path to Home","Guest, Edgar A. (Edgar Albert)","605","197"
"45169","The Autobiography of a Thief","Hapgood, Hutchins","1739","444"
"13752","Wulfric the Weapon Thane  A Story of the Danish Conquest of East Anglia","Whistler, Charles W. (Charles Watts)","2553","384"
"16403","Led Astray and The Sphinx Two Novellas In One Volume","Feuillet, Octave","800","1426"
"47016","Ainslee's magazine, Volume 16, No. 2, September, 1905","Various","3214","2813"
"51610","Solid Solution","Stamers, James","130","13"
"16714","Under Sealed Orders","Cody, H. A. (Hiram Alfred)","3212","1347"
"47513","The Flea","Russell, Harold","41","5"
"36772","The Hearts of Men","Fielding, H. (Harold)","1081","68"
"43792","The History of Modern Painting, Volume 1 (of 4) Revised edition continued by the author to the end of the XIX century","Muther, Richard","4081","389"
"12312","A King, and No King","Fletcher, John","495","404"
"46548","Children of the Dear Cotswolds","Harker, L. Allen (Lizzie Allen)","2010","1125"
"13168","Dick in the Everglades","Dimock, A. W. (Anthony Weston)","2020","178"
"20667","A Canyon Voyage The Narrative of the Second Powell Expedition down the Green-Colorado River from Wyoming, and the Explorations on Land, in the Years 1871 and 1872","Dellenbaugh, Frederick Samuel","1014","132"
"26405","Penguin Persons & Peppermints","Eaton, Walter Prichard","962","239"
"3363","Fennel and Rue","Howells, William Dean","1030","1158"
"24548",""Shiloh" as Seen by a Private Soldier  With Some Personal Reminiscences","Olney, Warren","117","0"
"34478","The Modern Ku Klux Klan","Fry, Henry P. (Henry Peck)","782","47"
"18988","The First of April Or, The Triumphs of Folly: A Poem Dedicated to a Celebrated Duchess. By the author of The Diaboliad.","Combe, William","79","124"
"51362","Lex","Haggert, W. T.","137","15"
"12896","Essays Æsthetical","Calvert, George Henry","921","80"
"20449","The Plum Tree","Phillips, David Graham","2113","543"
"36137","The Preface to the Aeneis of Virgil (1718)","Trapp, Joseph","601","17"
"2445","Letters on England","Voltaire","807","52"
"7587","The Caxtons: A Family Picture — Volume 02","Lytton, Edward Bulwer Lytton, Baron","256","20"
"31698","A History of Nineteenth Century Literature (1780-1895)","Saintsbury, George","4560","394"
"32149","Unbegotten Child","Marks, Winston K.","58","75"
"39741","In My Nursery","Richards, Laura Elizabeth Howe","559","321"
"46032","Vitus Bering: the Discoverer of Bering Strait","Lauridsen, Peter","1207","16"
"1659","The Girl with the Golden Eyes","Balzac, Honoré de","813","339"
"3066","The Red Man's Continent: A Chronicle of Aboriginal America","Huntington, Ellsworth","126","23"
"30315","Raeburn","Caw, J. L. (James Lewis), Sir","376","2"
"15109","A Woman's Part in a Revolution","Hammond, Natalie Harris","433","83"
"41718","Dave Dawson on the Russian Front","Bowen, Robert Sidney","1599","115"
"1872","The Red House Mystery","Milne, A. A. (Alan Alexander)","2468","277"
"2136","The Tale of Balen","Swinburne, Algernon Charles","392","109"
"34919","Vision House","Williamson, A. M. (Alice Muriel)","2054","2226"
"44027","The Expositor's Bible: The Psalms, Volume III","Maclaren, Alexander","1540","50"
"687","A Personal Record","Conrad, Joseph","980","130"
"5071","The Philanderer","Shaw, Bernard","464","373"
"6492","Biographies of Working Men","Allen, Grant","2258","94"
"12485","The Three Brides","Yonge, Charlotte M. (Charlotte Mary)","4170","4170"
"37852","Chimneysmoke","Morley, Christopher","220","121"
"12885","Bundling; Its Origin, Progress and Decline in America","Stiles, Henry Reed","251","124"
"35127","Frank Merriwell's Return to Yale","Standish, Burt L.","3746","180"
"45379","Prairie-Dog Town","Baum, L. Frank (Lyman Frank)","62","37"
"12521","The Mirror of Literature, Amusement, and Instruction  Volume 20, No. 583, December 29, 1832","Various","193","45"
"32508","The Blind Lion of the Congo","Sayler, H. L. (Harry Lincoln)","1335","50"
"3677","On Our Selection","Rudd, Steele","1657","346"
"22211","Gilian The Dreamer: His Fancy, His Love and Adventure","Munro, Neil","4023","2152"
"44997","That Last Waif or Social Quarantine","Fletcher, Horace","137","34"
"51195","Camp Court and Siege A Narrative of Personal Adventure and Observation During Two Wars: 1861-1865; 1870-1871","Hoffman, Wickham","1164","158"
"13138","The Forgotten Threshold: A Journal of Arthur Middleton","O'Brien, Edward Joseph Harrington","63","2"
"20885","The Promised Land","Antin, Mary","1430","1168"
"24731","The Tale of Grunty Pig Slumber-Town Tales","Bailey, Arthur Scott","686","183"
"36433","Chronicles of the Schonberg-Cotta Family","Charles, Elizabeth Rundle","4299","1905"
"30179","The Note-Book of an Attaché: Seven Months in the War Zone","Wood, Eric Fisher","463","119"
"23087","Punch, or the London Charivari, Vol. 146, March 18, 1914","Various","280","78"
"22652","A Campfire Girl's Test of Friendship","Stewart, Jane L.","476","524"
"48195","A Report upon the Mollusk Fisheries of Massachusetts","Fisheries, Commissioners on","184","28"
"4081","The Alchemist","Jonson, Ben","877","244"
"12018","Notes and Queries, Number 17, February 23, 1850","Various","144","13"
"15442","Punch, or the London Charivari, Volume 101, October 31, 1891","Various","182","35"
"35610","McClure's Magazine, Vol. 1, No. 3, August, 1893","Various","1409","446"
"40882","Felix Holt, the Radical","Eliot, George","5556","2838"
"14985","Valere Aude: Dare to Be Healthy, Or, The Light of Physical Regeneration","Dechmann, Louis","276","34"
"16417","Spadacrene Anglica: The English Spa Fountain","Deane, Edmund","241","8"
"21299","Blue Jackets: The Log of the Teaser","Fenn, George Manville","2274","152"
"23646","The Pharaoh and the Priest: An Historical Novel of Ancient Egypt","Prus, Bolesław","6634","1029"
"29025","Roman Catholicism in Spain","Anonymous","513","327"
"41847","Baseball Joe in the Central League; or, Making Good as a Professional Pitcher","Chadwick, Lester","1837","188"
"3273","The Complete Works of Artemus Ward — Part 3: Stories and Romances","Ward, Artemus","250","73"
"10597","Four Early Pamphlets","Godwin, William","696","121"
"34377","The Preaching Tours and Missionary Labours of George Müller (of Bristol)","Müller, Susannah Grace Sanger","710","25"
"39851","Victorian Literature: Sixty Years of Books and Bookmen","Shorter, Clement King","1311","176"
"49391","True Stories of The Great War, Volume IV (of 6) Tales of Adventure—Heroic Deeds—Exploits told by the Soldiers, Officers, Nurses, Diplomats, Eye Witnesses","Various","1520","553"
"8834","Weymouth New Testament in Modern Speech, 1 Corinthians","Weymouth, Richard Francis","132","50"
"39590","Some Account of Llangollen and Its Vicinity  Including a Circuit of About Seven Miles","Simpson, W. T. (Wilfrid Tord)","392","32"
"22792","Perils and Captivity  Comprising The sufferings of the Picard family after the shipwreck of the Medusa, in the year 1816; Narrative of the captivity of M. de Brisson, in the year 1785; Voyage of Madame Godin along the river of the Amazons, in the year 1770.","Dard, Charlotte-Adelaïde","1925","388"
"24586","The Story of My Life Being Reminiscences of Sixty Years' Public Service in Canada","Ryerson, Egerton","4196","257"
"49342","The Stickit Minister's Wooing and Other Galloway Stories","Crockett, S. R. (Samuel Rutherford)","3133","1149"
"34267","The Morality of Woman, and Other Essays","Key, Ellen","98","137"
"38305","Endurance Test; or, How Clear Grit Won the Day","Douglas, Alan, Captain","1300","30"
"9299","Italian Letters, Vols. I and II The History of the Count de St. Julian","Godwin, William","493","209"
"33129","Incidents of Travel in Yucatan, Vol. I.","Stephens, John L.","1289","155"
"34674","The Baron's Sons: A Romance of the Hungarian Revolution of 1848","Jókai, Mór","2521","909"
"52019","Ellen Levis A Novel","Singmaster, Elsie","3908","3160"
"1881","The Call of the Canyon","Grey, Zane","1156","2779"
"18310","The Delight Makers","Bandelier, Adolph Francis Alphonse","4558","2398"
"43729","The Lost Pibroch, and other Sheiling Stories","Munro, Neil","1008","422"
"39270","The Life and Opinions of Tristram Shandy, Gentleman","Sterne, Laurence","5601","944"
"39315","Punch, or the London Charivari, Vol. 93, Nov. 12, 1887","Various","152","22"
"19338","The Keeper","Piper, H. Beam","439","3"
"27524","Hampton Court","Jerrold, Walter","143","38"
"47200","Oracles from the Poets A Fanciful Diversion for the Drawing Room","Gilman, Caroline","274","302"
"23208","How Janice Day Won","Long, Helen Beecher","1669","1034"
"4450","The Adventures of Harry Richmond — Volume 7","Meredith, George","767","475"
"5944","The History of Don Quixote, Volume 2, Part 41","Cervantes Saavedra, Miguel de","139","14"
"21758","Hudson Bay","Ballantyne, R. M. (Robert Michael)","989","105"
"27101","Life of Rear Admiral John Randolph Tucker","Rochelle, James Henry","208","113"
"30844",""To Invade New York...."","Lewis, Irwin","104","3"
"11549","The Life and Letters of Elizabeth Prentiss","Prentiss, George Lewis","2374","5103"
"18004","Told in a French Garden August, 1914","Aldrich, Mildred","948","1377"
"44992","Travelling Sketches","Trollope, Anthony","648","247"
"5876","Ten Englishmen of the Nineteenth Century","Joy, James Richard","1693","131"
"11730","With the Allies","Davis, Richard Harding","603","70"
"30210","Comic Bible Sketches, Reprinted from "The Freethinker"","Foote, G. W. (George William)","22","0"
"52032","A Dissertation on the Books of Origen against Celsus","Cunningham, Francis A. (Francis Aloysius)","208","8"
"8005","The Bible, King James version, Book 5: Deuteronomy","Anonymous","772","99"
"16766","All on the Irish Shore: Irish Sketches","Ross, Martin","1249","1121"
"33504","Opticks  Or, A Treatise of the Reflections, Refractions, Inflections, and Colours of Light","Newton, Isaac, Sir","98","7"
"38901","Twelfth Night; or, What You Will","Shakespeare, William","424","141"
"5451","An Egyptian Princess — Volume 02","Ebers, Georg","247","90"
"26495","A System Of Logic, Ratiocinative And Inductive (Vol. 1 of 2)","Mill, John Stuart","647","14"
"38745","The Little Gleaner, Vol. X. A Monthly Magazine for the Young","Various","3369","1632"
"44660","Punch, or the London Charivari, Vol. 109, July 13, 1895","Various","154","61"
"3286","Selections from the Speeches and Writings of Edmund Burke","Burke, Edmund","2001","161"
"20776","Encyclopedia of Needlework","Dillmont, Thérèse de","4","0"
"44262","The Spanish Brothers A Tale of the Sixteenth Century","Alcock, Deborah","5729","573"
"14616","Thoughts, Moods and Ideals: Crimes of Leisure","Lighthall, W. D. (William Douw)","74","19"
"37182","Colorado—The Bright Romance of American History","Grable, F. C.","968","85"
"46329","The Swamp Doctor's Adventures in The South-West Containing the Whole of The Louisiana Swamp Doctor; Streaks of Squatter Life; And Far-Western Scenes; In a Series of Forty-Two Humorous Southern and Western Sketches, Descriptive of Incidents and Character","Robb, John","3540","798"
"10850","Philaster; Or, Love Lies a Bleeding","Beaumont, Francis","478","312"
"15873","The Day of Days: An Extravaganza","Vance, Louis Joseph","2215","447"
"32031","A Raw Recruit's War Experiences","Nickerson, Ansel D.","241","30"
"33533","The Convict's Farewell: with Advice to Criminals, before and after Trial","Parkerson, James","18","8"
"45780","Beaumont and Fletcher's Works, Vol. 5","Fletcher, John","2132","1028"
"43042","The Expert Maid-Servant","Herrick, Christine Terhune","27","679"
"545","At the Earth's Core","Burroughs, Edgar Rice","774","352"
"8521","Maintaining Health (Formerly Health and Efficiency)","Alsaker, Rasmus Larssen","573","79"
"14974","Punch, or the London Charivari, Volume 152, April 4, 1917","Various","186","26"
"23011","Eatin' Crow; and The Best Man In Garotte","Harris, Frank","193","2"
"27699","McClure's Magazine, Vol 31, No 2, June 1908","Various","2147","1197"
"42412","Blackwood's Edinburgh Magazine, No. 401, March 1849","Various","1834","340"
"42611","In to the Yukon","Edwards, William Seymour","333","113"
"42940","The Battleship Boys in Foreign Service; or, Earning New Ratings in European Seas","Patchin, Frank Gee","776","16"
"1195","Glasses","James, Henry","380","819"
"16594","A Short History of English Agriculture","Curtler, W. H. R. (William Henry Ricketts)","1117","21"
"43988","Titian","Bensusan, S. L. (Samuel Levy)","365","10"
"1503","The Tragedy of King Richard III","Shakespeare, William","551","166"
"17302","Transactions of the American Society of Civil Engineers, vol. LXVIII, Sept. 1910 The New York Tunnel Extension of the Pennsylvania Railroad The Terminal Station - West","Cresson, Benjamin Franklin","3","0"
"41619","The Haunting of Low Fennel","Rohmer, Sax","1168","535"
"47947","Self Knowledge and Guide to Sex Instruction Vital facts of Life for All Ages","Shannon, T. W.","1471","1036"
"36311","The Problem of 'Edwin Drood': A Study in the Methods of Dickens","Nicoll, W. Robertson (William Robertson), Sir","1296","257"
"12388","The Courage of Captain Plum","Curwood, James Oliver","3338","641"
"45350","Anno Domini 2071 Translated from the Dutch Original","Harting, Pieter","118","50"
"13710","Punch, or the London Charivari, Volume 101, September 12, 1891","Various","157","59"
"20870","The Motor Girls Through New England; or, Held by the Gypsies","Penrose, Margaret","508","825"
"36799","The History Of The Last Trial By Jury For Atheism In England  A Fragment of Autobiography Submitted for the Perusal of Her Majesty's Attorney-General and the British Clergy","Holyoake, George Jacob","796","65"
"4619","Words of Cheer for the Tempted, the Toiling, and the Sorrowing","Arthur, T. S. (Timothy Shay)","1755","1402"
"15348","Blown to Bits; or, The Lonely Man of Rakata","Ballantyne, R. M. (Robert Michael)","2366","285"
"29683","The Little Girl Lost A Tale for Little Girls","Raper, Eleanor","327","655"
"39752","Fairy Legends and Traditions of the South of Ireland","Croker, Thomas Crofton","2994","607"
"261","A Dome of Many-Coloured Glass","Lowell, Amy","112","40"
"6604","Two Months in the Camp of Big Bear","Gowanlock, Theresa","382","63"
"30708","History of the Rise of the Huguenots Volume 2","Baird, Henry Martyn","6470","1408"
"48700","On Cambrian and Cumbrian Hills Pilgrimages to Snowdon and Scafell","Salt, Henry S.","300","7"
"11269","Virgie's Inheritance","Sheldon, Georgie, Mrs.","1928","2627"
"11219","The Mirror of Literature, Amusement, and Instruction  Volume 14, No. 384, August 8, 1829","Various","364","49"
"35678","France","Home, Gordon","257","113"
"40353","The Datchet Diamonds","Marsh, Richard","2205","512"
"13812","Sir Mortimer: A Novel","Johnston, Mary","2072","703"
"15168","Bowser the Hound","Burgess, Thornton W. (Thornton Waldo)","1178","9"
"32423","Encyclopaedia Britannica, 11th Edition, "Coucy-le-Château" to "Crocodile"  Volume 7, Slice 6","Various","3894","176"
"49426","A Country Idyl and Other Stories","Bolton, Sarah Knowles","1293","1152"
